Polski	iso-8859-2
SENDING_DELAY_DESCR	*) Krytyczne ustawienia. Upewnij siê, ¿e wybierasz poprawne warto¶ci!<br><br>Uwaga: U¿yj warto¶ci ró¿nej od zera dla "Opó¼nienia miêdzy emailami" tylko je¶li masz problemy z wydajno¶ci± serwera, limit wysy³ki wiadomo¶ci lub je¶li jeste¶ na wspó³dzielonym serwerze WWW. Opó¼nienie bêdzie dodane miêdzy ka¿dym wysy³anym emailem i spowoduje wolniejsz± dostawê wiadomo¶ci. Na przyk³ad Twój serwer mo¿e wysy³aæ 10 wiadomo¶ci na sekundê (36 000 wiadomo¶ci na godzinê); je¶li opó¼nienie zostanie ustawione na 1 sekundê na email, dodane opó¼nienie wyniesie 36 000 sekund (10 godzin). W rezultacie wszystkie emaile zostan± wys³ane ca³kowicie po 11 godzinach.
SENDING_DELAY	Opó¼nienie miêdzy emailami (sekundy)
REDIR_ALREADYREMOVED_DISCR	Ta warto¶æ bêdzie u¿ywana dla wszystkich kont
REDIR_ALREADYREMOVED_TO	URL strony "Ju¿ usuniêty"
REDIR_ALREADYSUSCR_TO	URL strony "Ju¿ zapisany"
READ_MORE	Poka¿ email...
NO_MSGS_HISTORY_FOUND	Brak emaili w Twoim archiwum historii.
YOUR_WEB_HISTORY	Twoje osobiste archiwum emaili
RSS_DEF_ENC	Domy¶lne - preferowane
RSS_SCRIPT_PARAM	Nazwa parametru skryptu wej¶ciowego
RSS_SCRIPT_URL	URL skryptu wej¶ciowego
RSS_TEXTINPUT	Ustawienia pola tekstowego
RSS_USETEXT_INPUT	U¿yj sekcji pola tekstowego
RSS_ENCODING	Kodowanie kana³u
RSS_LANG	Jêzyk kana³u
RSS_COPYLINE	Tekst praw autorskich
RSS_TITLE	Tytu³
RSS_DISCR	Opis
RSS_URL	Adres Twojej strony
PERSONAL_RSS_LINK	Klikaj±c ten link subskrybent bêdzie móg³ zapisaæ siê do spersonalizowanego kana³u RSS z Twoich wiadomo¶ci
PERSONAL_HTML_LINK	Klikaj±c ten link subskrybent bêdzie móg³ zobaczyæ spersonalizowane archiwum HTML Twoich wiadomo¶ci
TAGS_RSS_LINK_DISCR	Linki do spersonalizowanego archiwum RSS i HTML
TAGS_RSS_LINK	Link RSS
TAGS_HTML_LINK	Link do archiwum HTML
SAVE_MESSAGE_IN_USER_HISTORY	Zapisz bie¿±c± wiadomo¶æ do spersonalizowanego kana³u RSS
RSS_LINK	Link do Twojej strony domowej
RSS_MAIN_SETTINGS	G³ówne ustawienia RSS
RSS_SETTINGS	Ustawienia kana³u RSS 2.0
ACCOUNTMENU_HTML_RSS	Kana³ RSS
ACCOUNTMENU_HTML_RSS_DESCR	Skonfiguruj kana³ RSS.
NOTIFY_ABOUT_MODIFICATIONS	W³±cz powiadomienia administratora o ka¿dej modyfikacji:
ERROR_CONFIRM_SUBJ_NOT_DEFINED	B³±d: Temat wiadomo¶ci potwierdzaj±cej nie jest zdefiniowany ? sprawd¼ opcje konta.
ERROR_CONFIRM_BODY_NOT_DEFINED	B³±d: Tre¶æ wiadomo¶ci potwierdzaj±cej nie jest zdefiniowana ? sprawd¼ opcje konta.
ERROR_NOT_ALLOWED_TO_MODIFY	Przepraszamy, modyfikacja informacji kontaktowych jest obecnie niemo¿liwa.
ERROR_TAG_CONFIRM_REQUIRED	<B>[CONFIRM_URL]</B> tag wymagany
CONFIRMATION_MESSAGE_SUBJECT	Temat wiadomo¶ci potwierdzaj±cej
CONFIRMATION_MESSAGE_TEXT	Tre¶æ wiadomo¶ci potwierdzaj±cej
DISABLE_MODIFY_SERVICE	Wy³±cz mo¿liwo¶æ modyfikacji informacji kontaktowych:
DISABLE_MODIFY_SERVICE_DISCR	Dostêp do strony modyfikacji informacji kontaktowych zostanie zablokowany
ALLOW_MODIFY_MESSAGES_FORMAT	Pozwól subskrybentowi zmieniæ format wiadomo¶ci:
MODIFY_CONTACT_INFORMATION	Modyfikacja informacji kontaktowych przez subskrybentów
SAVE_CONTACT_INFO	Zapisz
NAME	Twoje imiê:
YOUR_CONTACT_INFO	Twoje preferencje:
CHANGE_YOUR_PREF	Zmieñ swoje preferencje
HTML_ONLY	Tylko HTML
TEXT_ONLY	Tylko tekst
HTML_AND_TEXT	HTML i tekst
MSG_TEXT_FORMAT	Wysy³aj emaile w formacie tekstowym
MSG_HTML_FORMAT	Wysy³aj emaile w formacie HTML
MSG_RSS_FORMAT	Opis Twojego kana³u RSS (maks. 500 znaków)
DEFAULT_MESSAGE_TYPE	Domy¶lny format wiadomo¶ci
DEFAULT_MESSAGE_TYPE_DISCR	Je¶li subskrybent nie wybra³ preferowanego formatu wiadomo¶ci, wiadomo¶æ zostanie wys³ana w formacie domy¶lnym.
INSERT_SPECIAL_TAG	<br>Kliknij link poni¿ej, aby wstawiæ tag personalizacyjny.<br>
CLICK_HERE_TO_INSERT	Kliknij tutaj, aby wstawiæ specjalny tag
TAGS_CHANGE_CONTACT_INFO	Edytuj informacje kontaktowe
TAGS_UNSUBSCRIBE_LINK	Link wypisu
TAGS_FNAME	Imiê
TAGS_FULLNAME	Pe³ne imiê
TAGS_DATE	Data
TAGS_REGDATE	Data rejestracji
TAGS_EMAIL	Email
TAGS_PERSONAL_INFO	Informacje personalne
TAGS_CUSTOM_FIELDS	Pola niestandardowe
TAGS_TEMPLATES	Szablony
TAGS_LINKTRACK	¦ledzenie linków
TAGS_ONE_CLICK_SUBSCRIBE	Jednoklikowy link zapisu do innego konta
TAGS_ONE_CLICK_SUBSCRIBE_LINK	Zapisz do
HTML_EDIT_DISABLE	Kliknij tutaj, aby <B>WY£¡CZYÆ</B> edytor HTML online
HTML_EDIT_ENABLE	Kliknij tutaj, aby <B>W£¡CZYÆ</B> edytor HTML online
HTML_EDITOR_ENABLED	Twój edytor HTML online jest <B>w³±czony</B>. Zapisz wiadomo¶æ i prze³aduj stronê edycji, aby zaktualizowaæ zawarto¶æ.<br>
HTML_EDITOR_DISABLED	Twój edytor HTML online jest <B>wy³±czony</B>. Zapisz wiadomo¶æ i prze³aduj stronê edycji, aby zaktualizowaæ zawarto¶æ.<br>
TEST_SEND_LINK	Test&nbsp;send
PLEASE_CHOICE_FOFMAT	Wybierz format emaila
TYPE_MESS	Format	Format
MESS_ACTIVE	Aktywna
MESS_INACTIVE	Nieaktywna
TEST_SEND_HEADER	Test wysy³ki email
TEST_SEND_BUTTON	Wy¶lij email
TEST_SEND_FORMAT	Format emaila
TEST_SEND_RCPT	Adres odbiorcy
MESSAGE_WAS_SENT	Dziêkujemy!<BR>Twoja wiadomo¶æ zosta³a wys³ana do 
CLOSE_WINDOW	Zamknij okno
ENABLE_HTML_CHOISE	Dodaj pole wyboru formatu emaila
ENABLE_HTML_CHOISE_DISCR	Zaznacz tê opcjê, aby dodaæ pole wyboru formatu emaila (Tekst lub HTML) do formularza HTML.
HTML_FORM_MESSFORMAT	Format wiadomo¶ci w formularzu
DATE_FORMAT_SETTINGS	Ustawienia formatu daty
DATE_FORMAT_LINE	Twoja linia formatu <i>strftime</i>
DATE_FORMAT_DISCR	Ustaw format dla tagów <B>[DATE]</B> w Twoich wiadomo¶ciach.<BR>Domy¶lny format to:  <B>%m/%d/%Y</B> <BR><a href="http://se.php.net/manual/sv/function.strftime.php" target="_blank">Wiêcej informacji o formacie...</a>
CURRENT_FORMATTED_DATE	Bie¿±cy format daty
USR_BROWSER_HEAD_FORMAT	Format
USR_BROWSER_DEFAULT_FORMAT	Domy¶lny
USR_BROWSER_HTML_USER_FORMAT	HTML
USR_BROWSER_TEXT_USER_FORMAT	Tekst
PERSONAL_REG_DATE	wydrukuje datê rejestracji subskrybenta
PERSONAL_SUBSCRIBER_ID	ID subskrybenta
PERSONAL_SUBSCRIBER_ID_DISCR	ID subskrybenta (klucz g³ówny, mo¿e byæ u¿yty do integracji FUMP z innymi aplikacjami)
PERSONAL_MODIFY_CONTACT_INFO	Link do skryptu, gdzie subskrybent mo¿e zmodyfikowaæ imiê, adres email i format wiadomo¶ci
PERSONAL_SUBSCRIBER_UUI	UUI subskrybenta
PERSONAL_SUBSCRIBER_UUI_DISCR	UUI subskrybenta (Unikalny Identyfikator U¿ytkownika, mo¿e byæ u¿yty do integracji FUMP z innymi aplikacjami)
PERSONAL_REG_DATE_CORRECTED	wydrukuje skorygowan± datê rejestracji subskrybenta.
ADD_UNSUBSCRIBE_LINK	Automatycznie dodaj link wypisu do stopki emaila
RSSMESS_DISCR	Wskazówka: U¿yj krótkiej, jednoakapitowej wiadomo¶ci jako tekstu kana³u RSS. Kana³ RSS przekieruje subskrybenta do wiadomo¶ci online.
DUBLICATES	Sprawdzanie duplikatów wiadomo¶ci
USE_MES_LOG_NEW	Nie wysy³aj zdublowanych wiadomo¶ci do subskrybentów:
THANK_YOU_PAGE_SETTINGS	Ustawienia strony podziêkowania:
OR	Lub
GENARATE_PERSONALIZED_PAGE	Generuj spersonalizowan± stronê z szablonu
DOI_PAGE_SETTINGS	Ustawienia potwierdzenia double opt-in:
UNSUBSCRIBE_PAGE_SETTINGS	Ustawienia wypisu
NOTIFICATION_HEADER	Ustawienia powiadomieñ administratora
INTEGRATION_TOOLS	Narzêdzia integracyjne
SQL_INTEGRATION	Zapytanie SQL dla subskrybentów
SQL_INTEGRATION_DESCR	To zapytanie SQL zwróci wszystkie informacje o subskrybentach w koncie.
PERL_INTEGRATION	Integracja Perl
PERL_INTEGRATION_DESCR	Ten kod Perl pomo¿e Ci emulowaæ wysy³anie (POST) do skryptu rejestracji konta.
#End Version 4.21
#########################	
#file account_shabl.dat	
##########################
ACCOUNT_BIG	Konto
TOTAL_PROSPECTS	Ca³kowita liczba subskrybentów:
ACTIVE	Aktywnych
INACTIVE	Nieaktywnych:
HTML_CODE_FORM	Kod formularza HTML:
FORM_PREVIEW	Podgl±d formularza (mo¿esz go u¿yæ do testowania zapisu):
CUSTOM_FIELD	Pole niestandardowe
CUSTOM_FIELD_NAME	Nazwa pola niestandardowego:
ONLY_CHARS	3...20 znaków [A-Za-z0-9_] tylko
IS_REQUIRED	Czy wymagane?
FIELD_FORMAT	Format pola:
ADD_FIELD	Dodaj pole
CANCEL	Anuluj
ACC_SETTINGS	Ustawienia konta
PERSONAL	Informacje osobiste:
FROM_NAME	Nazwa nadawcy:
FROM_EMAIL	Email nadawcy:
DEF_SUBSCRIB_NAME	Domy¶lna nazwa subskrybenta (odbiorcy):
REPLY_HEADER	Nag³ówek Reply-to:
SUBSCRIB_OPTS	Opcje zapisu
REDIR_SUSCR_TO	Przekieruj zapisanych do:
REDIR_REMOV_TO	Przekieruj usuniêtych do:
NOTIFY_ME_SUSCR	Powiadom mnie, gdy kto¶ siê zapisze:
NOTIFY_ME_UNSUB	Powiadom mnie, gdy kto¶ siê wypisze:
ACC_ADMIN_NAME	Imiê administratora konta:
ACC_ADMIN_MAIL	Email administratora konta:
USE_DOI	U¿yj podwójnego potwierdzenia:
DOICONFURL	Strona potwierdzenia double opt-in:
LOGGING	Logowanie
USE_MES_LOG	U¿yj logowania wiadomo¶ci (sprawdzanie duplikatów email):
LOCALIZ	Lokalizacja:
NO_UPPERCASE	Nie zmieniaj pierwszej litery imion subskrybentów na wielk±:
DEF_CHARSET	Domy¶lne kodowanie znaków:
SAV_ALL_SET	Zapisz
POP_SET	Ustawienia POP3
IS_POP	Pozwól na zapisywanie wysy³aj±c pusty email:
SUBSCR_EMAIL	Adres subskrypcji:
POP_SERVER2	Serwer POP3:
POP_USER2	Nazwa u¿ytkownika POP3:
POP_PASS	Has³o POP3:
POP_PORT	Port serwera POP3:
BAN_MAILS	Zablokuj emaile
BAN_LIST	Lista zablokowanych (1 regu³a na liniê):
CUST_ERR_MSG	Niestandardowy komunikat b³êdu:
SORTFILTER	Sortuj lub filtruj wg:
SORTFILTER_SEARCH	Wyszukaj:
SORTFILTER_ORDER	Porz±dek:
USE_DATE_RANGE	U¿yj zakresu dat:
REC_PER_PAGE	Rekordów na stronê:
REC_PER_PAGE_SHOW	Poka¿:
REC_PER_PAGE_RECORDS	rejestrów
SF_DISPLAY	Wy¶wietl!
SF_SAVETEXT	Zapisz jako tekst...
SF_REMOVE	Usuñ
SF_INV_STATUS	Odwrotny status
SF_SEL_ALL	Zaznacz wszystko
SF_DESEL_ALL	Odzaznacz wszystko
PROSPECT	Subskrybent
PROSPECTS2	subskrybenci
PROSP_NAME	Imiê:
PROSP_MAIL	Email:
PROSP_BEGIN_DAY	Rozpocznij od dnia:
PROSP_NO_SEQ	Bez sekwencji
PROSP_ADD_BEGIN_DAY	Dodaj subskrybentów do sekwencji zaczynaj±c od dnia
PROSP_UPD_USER	Aktualizuj u¿ytkownika
BULK_REM	Hurtowe usuwanie
PROSP_REM_DB	usuniêto z bazy danych
PROSP_REMOVE	Usuñ subskrybentów
PROSP_IMPORT	Importuj subskrybentów
INSERT_TEXT	Wstaw tekst:
OR_UPLOAD_FILE	lub prze¶lij plik:
SEND_SUBSC_ALL_PROSP	Wy¶lij wiadomo¶æ potwierdzaj±c± zapis do wszystkich zaimportowanych subskrybentów.
ADD_NO_SEQ	Dodaj tylko nowe kontakty do listy mailingowej
ADD_SEQ	Dodaj subskrybentów do sekwencji zaczynaj±c od dnia
COPY_PROSPS_FROM_ACC	Kopiuj subskrybentów z kont
ACCOUNT	Konto:
FILTER	Filtr:
IMPORT	Import
PROSP_EXPORT_READY	subskrybenci gotowi do eksportu.
FORMAT	Format:
EXPORT_TO	Eksport do:
EXPORT	Eksport
SUB_UNSUB_MSG	Wiadomo¶ci zapis / wypis
EDIT_DOI_CONF_MSG	Wy¶lij wiadomo¶æ potwierdzaj±c± double opt-in
SEND_SUBSC_MSG	Wy¶lij wiadomo¶æ potwierdzaj±c± zapis
SEND_UNSUB_MSG	Wy¶lij wiadomo¶æ potwierdzaj±c± wypis
EDIT	Edytuj
PREVIEW	Podgl±d
UPD_SETTINGS	Zapisz ustawienia
ADD_NEW_MSG	Dodaj now± wiadomo¶æ
SEQ_MSGS	Wiadomo¶ci sekwencyjne:
SEQ_MSG_SUBJECT	Temat wiadomo¶ci
ATTACH	Do³±cz
SENT	Wys³ane
DAY	Dzieñ
MANUAL_SHED_MSGS	Rêczne/Zaplanowane wiadomo¶ci:
SHED_DATE	Data harmonogramu
IN_PROGRESS	W trakcie
BROADCAST	Nadaj
TERM_PROC	Zakoñcz proces
TST_SND_STR1	Test wy¶lij zaznaczone wiadomo¶ci
TST_SND_STR2	do nastêpuj±cego adresu email:
BTN_TEST_SEND	Testuj wysy³kê
SUBJECT	Temat:
TYPE	Rodzaj:
CHARSET	Zestaw znaków:
PRIORITY	Priorytet:
MSG	Wiadomo¶æ:
ADD_ATTACH	Dodaj za³±cznik:
SEL_MSG_TYPE	Wybierz typ tej wiadomo¶ci:
DAYS_AFTER_REG	Wy¶lij po (dni):
SAVE	Zapisz
#########################	
#file accounts.dat	
#########################	
LOGOUT	WYLOGUJ
FEEDBACK_FORM	Nowo¶ci/Wsparcie
GLOBAL_SETTS	Ustawienia systemowe
GLOBAL_LENG	Jêzyki
STATS	Statystyki
XML_IMP	XML&nbsp;Import
XML_EXP	XML&nbsp;Export
BOUNC_MAILS	Odbite emaile
MANUAL	Instrukcja online
ADD_NEW_ACC	Dodaj nowe konto
CLONE	Klonuj:
BTN_NEW_ACC	Utwórz konto
#########################	
#file author.dat	
#########################	
AUTHOR_LINE1	Aby uzyskaæ dostêp do panelu administracyjnego,
AUTHOR_LINE2	musisz wprowadziæ poprawne has³o.
PASSWORD	Has³o:
ENTER	ZALOGUJ
#########################	
#file bounce.dat	
#########################	
HANDLING_TOOL	Obs³uga odbiæ
POP_ACCS	Konta POP3
BOUNC_MSGS	Odbite wiadomo¶ci
BLACKLIST	Czarna lista
YOUR_POP_ACCS	Twoje konta POP3
NO_POP_ACCS_FOUND	Brak kont POP3
TOTAL_ACCS	Razem kont:
POP_SERVER	Serwer POP3:
POP_USER	U¿ytkownik POP3:
REM_PROSPS_AFTER	Usuñ subskrybentów po:
BOUNC_HARD	twarde odbicia
BOUNC_SOFT	miêkkie odbicia
DEL_BOUNC_MSGS	Usuñ odbite wiadomo¶ci
TEST_CONN	Testuj po³±czenie
STATUS	Status
TEST	Test
WITH_SEL	Z zaznaczonymi:
DELETE	Usuñ
ACTIVATE	Aktywuj
DEACTIV	Dezaktywuj
TOTALS	Suma
NO_MSGS_FOUND	Brak wiadomo¶ci
TOTAL_DATES	Razem dat:
DATE	Data
TOTAL	Razem
TOTAL_HARD	Razem twardych
HARD	Twarde
PROSPS_REMOVED	Subskrybent usuniêty
PROSPS_INACT	Subskrybent dezaktywowano
PROSP_NOT_FOUND	Subskrybent nie znaleziony
SOFT	Miêkkie
TOTAL_SOFT	Razem miêkkich
WAITING	Oczekiwanie
POP_SERV_SETTS	Ustawienia po³±czenia z serwerem POP3
DEL_BNC_ML_SERV	Usuwaj odbite emaile z serwera POP3
DEF_COUNT_BOUNC	Okre¶l liczbê odbitych emaili przed usuniêciem 
REM_AFTER_HARD	Usuñ subskrybentów po twardych odbiciach:
REM_AFTER_SOFT	Usuñ subskrybentów po miêkkich odbiciach:
ACT_WITH_BOUNC	Akcje dla odbitych subskrybentów:
ACT_WITH_PROSP	Akcja dla subskrybenta
ADD_BNC_MAILS_BLACKL	Dodaj odbite emaile do bazy czarnej listy
SAV_ACC	Zapisz konto
RESET	Resetuj
EMAIL	Email:
BOUNC_CODE	Kod odbicia:
HARD_SOFT	Twarde/Miêkkie:
PROC_STAT	Status przetwarzania:
BOUNC_REASON	Powód odbicia:
ORDER_BY	Sortuj wg:
SHOW_EMAILS_EXIST_PROS	Poka¿ emaile istniej±cych subskrybentów
DISPLAY	Wy¶wietl
NO_COL_BNC_MSGS_FOUND	Brak znalezionych odbitych wiadomo¶ci
EXP_MAIL_TXT	Eksportuj emaile do pliku tekstowego
TOTAL_MSGS	Razem wiadomo¶ci:
BOUNC_MAIL	Email zwrócony (bounce)
PROSPS	Subskrybenci
INACT	Nieaktywni
RECVD	Odebrane
PROC_STAT2	Status przetwarzania 
BNC_STATUS	Status odbicia
BNC_REASON	Powód odbicia
CODE	Kod
HARD_SOFT2	Twarde/Miêkkie
BTN_DEL_MSGS	Usuñ wiadomo¶ci
BTN_REM_PROSP	Usuñ subskrybenta
BTN_ACT_PROSP	Aktywuj subskrybenta
BTN_INACT_PROSP	Dezaktywuj subskrybenta
RFC_ERR_DESCR	Opis kodu b³êdu RFC1893 
CODE2	Kod:
BACK_2_BNC_MSGS	Wróæ do odbitych wiadomo¶ci
REG_SETTS	Ustawienia rejestracji
REJECT_SUBSCR	Odrzuæ zapisy z adresów na czarnej li¶cie
REG_ERR_MSG	Komunikat b³êdu rejestracji:
SAV_SETTS	Zapisz ustawienia
BNC_MAIL_BLACK	Czarna lista odbitych emaili
IMP_MAILS	Importuj emaile 
EXP_MAILS	Eksportuj emaile 
NO_MAIL_FOUND	Brak emaili
TOTAL_EMAILS	Razem emaili:
IMP_PROSPS	Importuj adresy email
IMP_PROSPS_DESC	Aby zaimportowaæ emaile do czarnej listy, wklej adresy email w pole tekstowe poni¿ej (po jednym adresie w ka¿dym wierszu). Adresy email zostan± sprawdzone pod k±tem poprawnej sk³adni przed importem.
BTN_IMPORT	Importuj
BULK_REM_DESC1	Aby usun±æ emaile z czarnej listy, wklej adresy email do pola tekstowego poni¿ej (po jednym adresie w ka¿dym wierszu) i kliknij "Usuñ".
BULK_REM_DESC2	Wprowad¼ jeden email na wiersz. Mo¿esz te¿ u¿yæ maski. Na przyk³ad wpisanie "hotmail" w polu spowoduje usuniêcie wszystkich emaili, które zawieraj± "hotmail" w dowolnej czê¶ci adresu.
BULK_REM_DESC3	
BULK_REM_DESC4	Na przyk³ad "hotmail@aol.com", "mike@hotmail.com", "myhotmail@email.com" zostan± usuniête z listy.
BTN_REMOVE	Usuñ
#########################	
#file daylystat.dat	
#########################	
BRODC_STARTED	Nadajnik zosta³ uruchomiony
TIMES_THIS_DAY	razy dzisiaj.
REPORT_GEN	Ten raport zosta³ wygenerowany
#########################	
#file exportxml.dat	
#########################	
STEP1	Krok 1 
STEP1_DESC1	Wybierz konto, nazwê pliku XML, lokalizacjê i kodowanie pliku XML.
STEP1_DESC2	Kreator ma 4 kroki.
XML_DOC	Dokument XML:
WHERE_STORE_XML_DOC	Miejsce zapisu pliku XML:
ENCODING	Kodowanie:
CREATE_XSD	Utwórz plik XSD ze schematem tabeli dla Access 2002:
NEXT2	NASTÊPNY [2] &gt;&gt;
XSD_DESC1	Plik XSD.
XSD_DESC2	Je¶li utworzysz plik schematu XSD, w ³atwy sposób mo¿esz zaimportowaæ tabelê do Microsoft Access 2002. Tabela bêdzie mia³a tak± sam± nazwê jak nazwa pliku.
XSD_DESC3	Przyk³ady: emails.xml lub emails.xsd.
STEP2_SEL_FLDS	Krok 2 - Wybierz pola
STEP2_SEL_FLDS_DESC	Wybierz pola, które chcesz wyeksportowaæ. Kliknij 'Export >>', aby rozpocz±æ eksport.
NEXT3	Eksportuj &gt;&gt;
STEP4_FINISH	Krok 4 - Zakoñcz
XML_EXP_SUC	Eksport XML zakoñczony pomy¶lnie!
#########################	
#file importxml.dat	
#########################	
IMP_ST1_DESC1	Wybierz konto, plik XML i poziom, na którym w pliku XML przechowywane s± dane u¿ytkownika.
IMP_ST1_DESC2	Plik XML musi znajdowaæ siê w katalogu FUMP.
LEVEL_DATA_STORED	Poziom, na którym przechowywane s± dane u¿ytkownika:
HERE_IS_SAMPLE	Oto przyk³adowy plik XML, który mo¿esz zaimportowaæ do Microsoft Access 2002
STEP2_SEL_FLDS_DESC_IMP	Proszê wybraæ mapowanie pól do importu danych.
STEP3	Krok 3 - Sprawd¼ import. Kliknij 'Import >>', aby rozpocz±æ import.
BTN_IMPXML	Importuj &gt;&gt;
XML_IMP_SUC	Import XML zakoñczony pomy¶lnie!
PROSPS_WERE_ADD	Subskrybenci zostali dodani do bazy danych.
#########################	
#file links.dat	
#########################	
YOUR_LINKS	Przegl±d linków
ADD_NEW_LINK	Dodaj nowy link
NO_LINKS_FOUND	Brak linków
TOTAL_LINKS	Razem linków:
TEMPLATE	Szablon
NAMEE	Nazwa
CLICKS	Klikniêcia
PROSPECTS	Subskrybenci
ISCLEAN	Czysty
DEL_SELECTED	Usuñ zaznaczone
TOTALU	Razem:
LINKS_DESC1	Edytuj linki, aby dodaæ specjalne tagi do swoich emaili, ¶ledziæ aktywno¶æ u¿ytkowników i oceniæ skuteczno¶æ wysy³ek. 
LINKS_DESC2	W emailach umie¶æ specjalny tag, np. [LINK123], zamiast bezpo¶redniego linku.
EDIT_LINK	Edytuj link
INS_NEW_LINK	Wstaw nowy link
LINK_PROPS	W³a¶ciwo¶ci linku
UPD_LINK	Aktualizuj link
SAV_LINK	Zapisz nowy link
BTN_CANCEL	Anuluj
SHOW_REC_FOR	Poka¿ rekordy dla: 
BTN_SHOW	Poka¿
DATE2	Data:
LINK	Link:
MESSAGE	Wiadomo¶æ:
NO_PROSPS_FOUND	Brak subskrybentów
NO_CLICKS_FOUND	Brak klikniêæ
ACT_UNIQ_PROSPS	Unikalne klikniêcia przez subskrybentów:
CLICKS_FOUND	Suma klikniêæ:
CL_NAME	Nazwa
CL_MAIL	Email
CL_PROF	Profil
TOTAL_CLICKS_U	Suma klikniêæ:
#########################	
#file links.dat	
#########################	
REGISTRATION_ERROR	B£¡D REJESTRACJI
REGISTER	Zarejestruj
#########################	
#file settings_shabl.dat	
#########################	
YOUR_PERS_INFO	Twoje dane osobowe
YOUR_NAME	Twoje imiê:
YOUR_EMAIL	Twój email:
YOUR_PERS_INFO_DESCR	Te globalne ustawienia administratora s± u¿ywane domy¶lnie dla wszystkich kont. Mo¿esz te¿ skonfigurowaæ globalne ustawienia administratora indywidualnie dla ka¿dego z kont.
SEND_ME_BROAD_STAT	Wy¶lij mi statystyki nadawcy
SEND_ME_BROAD_STAT2	statystyki emailem:
BTN_UPD_SETTS	Zapisz ustawienia
MAIL_PROG_SETTS	Ustawienia poczty
SENDMAIL_PATH	¦cie¿ka do sendmail:
SEND_THROUGH	Wysy³aj przez:
SMTP_SERVER	Serwer SMTP:
SMTP_AUTH	Autoryzacja SMTP
SMTP_REQ_SASL	Serwer SMTP wymaga uwierzytelniania SASL (Simple Authentication and Security Layer RFC2554)
SMTP_USER	Nazwa u¿ytkownika SMTP:
SMTP_PASS	Has³o SMTP:
SEND_SPD	Ustawienia wydajno¶ci wysy³ki
QUANT_PROCS	Liczba równoczesnych procesów:
OR_B	lub
USE_OLD_ALG	<b>Wysy³aj jednym procesem (wymaga znacznie mniejszych zasobów serwera)</b>
BOUNC_RET_PATH_OPTS	Adres zwrotny dla odbiæ SMTP
USE_FOLLOW_UP	Adres email do odbierania odbiæ:
1ST_WAY	1 sposób:
1ST_WAY2	U¿yj flagi sendmail -f z nastêpuj±cym adresem:
2ND_WAY	2 sposób: Nag³ówek Return-Path:
2ND_WAY2	Mo¿e byæ pusty, je¶li nie chcesz dodawaæ tego nag³ówka.
2ND_WAY3	Wskazówka: nie zaleca siê rêcznego dodawania tego nag³ówka do wiadomo¶ci, ale czasami dzia³a to przy Qmail.
3RD_WAY	3 sposób: Nag³ówek "Errors-To":
3RD_WAY2	Mo¿e byæ pusty, je¶li nie chcesz dodawaæ tego nag³ówka.
ADMIN_AREA_PASS	Has³o dostêpu do panelu administracyjnego
ADMIN_AREA_PASS_OLD	Stare has³o:
ADMIN_AREA_PASS_NEW	Nowe has³o:
ADMIN_AREA_PASS_RET	Powtórz has³o:
USE_PERIOD	U¿yj okresu:
USE_PERIOD_TO	do
USE_PERIOD_BTN_SHOW	Poka¿
ENABLE_LOG	W³±cz logowanie
BTN_OK	OK
BTN_CLENUP_LOGS_IN_RANGE	Wyczy¶æ logi w zakresie dat
BTN_CLEANUP_ALL_LOGS	Wyczy¶æ wszystkie logi
BROAD_LOG_TOTAL	Log nadawcy. Razem
RECORDS	rejestracji.
CURRENT_OR_PREV_BR_LOG	Bie¿±cy lub wcze¶niejszy log nadawcy:
ROWS_FOUND	znaleziono rekordów.
SAVE_LOG_INTO	Zapisz logi do
SAVE_LOG_INTO_FILE	pliku.
BTN_SAVE_SETTS	Zapisz ustawienia
TIME_SYNCH	Synchronizacja czasu
TIME_SYNCH_SRV_TIME	Czas serwera:
TIME_SYNCH_CORR_TIME	Skorygowany czas:
TIME_SYNCH_COR_TIME	Ró¿nica czasu:
TIME_SYNCH_HHMM	+hh:mm lub -hh:mm
SETTS_REMOVE	Usuñ
SETTS_NAME	Nazwa
SETTS_RESTORE	Przywróæ
SETTS_DATE	Data
SETTS_SIZE	Rozmiar
BTN_REM_SEL	Usuñ zaznaczone
BTN_RESTORE	Przywróæ
NEW_BACKUP	Nowa kopia zapasowa
NEW_BACKUP_NAME	Nazwa nowej kopii zapasowej:
NEW_BACKUP_NAME_CHARS	tylko znaki [a-z_0-9]
BTN_BACKUP	Kopia zapasowa
MAIL_PROG_PERF_TEST	Test wydajno¶ci programu pocztowego
MAIL_PROG_PERF_TEST_DESC1	Ten test powie Ci, ile czasu zajmuje Twojemu serwerowi wysy³anie emaili. 
MAIL_PROG_PERF_TEST_DESC2	Wprowad¼ swój adres email poni¿ej i kliknij
MAIL_PROG_PERF_TEST_DESC3	Test
MAIL_PROG_PERF_TEST_DESC4	przycisk
MAIL_PROG_PERF_TEST_DESC5	tylko raz
MAIL_PROG_PERF_TEST_DESC6	Follow Up Mailing List Processor wy¶le emaile na podany adres. Proces zostanie zmierzony.
MAIL_PROG_PERF_TEST_DESC7	Ten test u¿yje 
ENTER_YOUR_EMAIL_ADDRESS	Wprowad¼ swój adres email
BLAST_SIZE	Rozmiar wysy³ki (30-300 wiadomo¶ci)
MAIL_PROG_PERF_TEST_BTN_TEST	Test
